,COST
909,405.30833333333334
910,553.1
911,631.8
912,426.55
913,1606.8
914,281.82
915,1137.4
916,1204.7
917,328.27952380952377
918,864.6
919,1017.9
920,1131.9
921,390.2
922,304.8
923,312.4
924,856.1
925,808.2
926,1569.2
927,565.2
928,2459.8
929,288.95
930,347.22
931,1709.7
932,752.1
933,418.0
934,620.3246031746032
935,559.0
936,323.6
937,168.1
938,693.4
939,1725.4
940,383.0
941,491.4233333333333
942,1080.1
943,232.3
944,365.718
945,1538.0
946,410.7
947,1402.5
948,391.2
949,191.5666666666667
950,466.9
951,821.32
952,358.14
953,885.4
954,410.7
955,595.7444444444445
956,334.9
957,400.8
958,651.1
959,395.6
960,871.2
961,372.5
962,657.3
963,626.1
964,1339.2
965,279.2
966,405.8
967,715.4
968,323.3
969,300.1
970,375.4
971,299.0
972,408.2
973,895.4
974,577.6
975,469.9
976,441.4
977,648.4
978,132.7
979,428.04
980,964.7
981,825.5
982,403.32
983,229.6
984,573.71
985,394.3
986,411.71714285714285
987,263.3
988,439.5
989,595.1
990,1369.6
991,462.9
992,369.4
993,368.7
994,342.76666666666665
995,1324.06
996,368.0
997,628.9666666666667
998,550.76
999,360.2
1000,555.3
1001,398.1
1002,618.94
1003,406.4
1004,350.3
1005,379.9
1006,639.4
1007,356.6
1008,421.8
1009,659.82
1010,265.0893333333334
1011,282.09511904761905
1012,485.4
1013,293.3
1014,307.565
1015,224.94
1016,433.5
1017,416.1
1018,581.7
1019,243.94
1020,148.1
1021,785.1
1022,1307.4
1023,544.2
1024,407.9
1025,1294.5
1026,666.9
1027,649.1
1028,537.9
1029,268.7
1030,577.027380952381
1031,437.94
1032,470.78
1033,299.71
1034,339.26
1035,377.2
1036,339.4
1037,905.1
1038,316.6
1039,714.2
1040,668.48
1041,297.7
1042,430.5642857142857
1043,312.7
1044,248.8
1045,1109.8
1046,419.6
1047,374.9
1048,1035.4
1049,392.82
1050,2968.8
1051,289.7
1052,600.5
1053,411.158
1054,652.9
1055,357.875
1056,369.7
1057,385.2
1058,2642.1
1059,456.44066351175513
1060,366.2
1061,850.4
1062,1189.8
1063,446.1
1064,599.7
1065,303.318
1066,411.64666666666665
1067,428.7
1068,509.3
1069,740.5
1070,336.74
1071,520.46
1072,385.1
1073,165.9
1074,354.4
1075,286.6
1076,684.75
1077,519.1666666666667
1078,428.2
1079,1211.7
1080,346.2
1081,320.4
1082,409.5
1083,314.1
1084,839.7
1085,338.03333333333336
1086,1199.8
1087,589.0
1088,667.5
1089,842.4
1090,570.3
1091,1331.398
1092,1325.4
1093,623.7
1094,565.0
1095,465.2
1096,347.3
1097,323.6116666666667
1098,1381.3
1099,578.52
1100,524.9
1101,605.1
1102,313.56
1103,220.14
1104,1203.2
1105,265.1
1106,183.3
1107,398.5
1108,327.05107142857145
1109,265.9
1110,397.2
1111,677.9
1112,259.9
1113,277.3
1114,347.9333333333334
1115,770.1
1116,257.4
1117,370.6933333333333
1118,644.2
1119,289.94
1120,726.4
1121,533.6
1122,267.9
1123,349.4
1124,200.6
1125,273.126
1126,365.5
1127,385.1
1128,886.0
1129,1046.0
1130,769.9
1131,506.0
1132,574.22
1133,292.4
1134,324.0
1135,1153.6
1136,219.73333333333332
1137,1511.1
1138,1012.4
1139,598.1
1140,286.6
1141,323.7
1142,391.8
1143,301.8
1144,1247.3
1145,333.3
1146,376.7
1147,1345.9
1148,486.9
1149,376.07254385964916
1150,267.02
1151,1215.7
1152,249.4
1153,578.9
1154,653.5
1155,227.825
1156,419.3
1157,353.5987301587302
1158,218.9
1159,549.9
1160,456.44066351175513
1161,295.84
1162,646.9
1163,291.9866666666666
1164,339.2
1165,446.6
1166,1023.68
1167,1164.9
1168,1377.6
1169,356.7
1170,276.6
1171,367.16
1172,434.7
1173,602.0
1174,268.18
1175,508.7
1176,488.04
1177,1210.4
1178,940.4
1179,440.7
1180,433.7
1181,337.4
1182,165.1
1183,290.1
1184,375.7
1185,607.3
1186,301.94
1187,466.3
1188,787.8
1189,452.5
1190,401.2
1191,559.5
1192,384.1
1193,420.82
1194,640.7
1195,792.6
1196,688.2
1197,363.8
1198,447.1
1199,1124.2
1200,783.6
1201,237.8
1202,859.6
1203,895.3
1204,235.4
1205,415.74142857142857
1206,865.2
1207,397.0
1208,891.4
1209,1126.0
1210,362.8
1211,690.7
1212,178.3
1213,711.9
1214,1078.4
1215,356.22
1216,750.8
1217,322.4
1218,308.3566666666666
1219,303.82
1220,1310.62
1221,695.2
1222,401.48
1223,758.8
1224,387.2
1225,235.58333333333334
1226,392.0
1227,965.2
1228,349.5
1229,382.0
1230,339.8
1231,758.1
1232,1073.8
1233,437.9866190476192
1234,876.7
1235,379.0
1236,623.3
1237,572.6
1238,1134.5
1239,836.0
1240,522.1
1241,560.22
1242,712.2
1243,1236.0
1244,380.1
1245,767.1
1246,255.14333333333335
1247,538.5
1248,692.7
1249,596.2
1250,275.8
1251,887.7
1252,944.3
1253,607.9
1254,305.15
1255,381.7
1256,704.4
1257,488.4
1258,323.94
1259,296.75
1260,655.3
1261,528.2
1262,262.68
1263,1177.1
1264,968.9
1265,3362.7
1266,947.1
1267,1462.6
1268,685.8
1269,643.0
1270,218.8539285714286
1271,743.7
1272,840.5
1273,373.8
1274,297.7
1275,857.7
1276,220.68166666666667
1277,328.52
1278,504.3
1279,435.1
1280,271.56
1281,1434.0
1282,619.0
1283,546.5
1284,364.3
1285,337.1
1286,596.7333333333333
1287,838.2
1288,634.92
1289,426.6
1290,907.0
1291,407.22
1292,648.2
1293,602.7
1294,774.1
1295,441.78
1296,346.6
1297,685.0
1298,671.26
1299,690.2
1300,408.7
1301,609.1
1302,894.7
1303,228.0
1304,271.1
1305,382.5
1306,356.09063492063484
1307,184.7
1308,625.8
1309,1108.1
1310,342.6
1311,340.2
1312,747.9
1313,282.326
1314,1714.7
1315,2412.8
1316,258.56
1317,823.8
1318,460.0
1319,311.6
1320,690.8
1321,1142.8
1322,347.1
1323,686.2
1324,3050.4
1325,447.0
1326,312.646
1327,315.153841991342
1328,281.72
1329,473.7
1330,1651.6
1331,323.4
1332,287.63526545024604
1333,601.2
1334,437.5
1335,776.7
1336,509.7
1337,283.1
1338,670.2
1339,322.3
1340,324.26
1341,493.6
1342,469.7
1343,328.1
1344,674.2
1345,381.00666666666666
1346,1319.8
1347,666.0
1348,565.7
1349,335.9
1350,676.0
1351,350.3
1352,316.2
1353,553.1
1354,430.9
1355,305.70238095238096
1356,916.5
1357,193.02
1358,635.3
1359,267.04
1360,330.3
1361,498.4
1362,662.5
1363,674.2
1364,650.6
1365,363.6
1366,262.2
1367,515.88
1368,404.9
1369,195.44
1370,343.51428571428573
1371,382.1
1372,783.4
1373,594.06
1374,1489.9
1375,445.5
1376,239.8
1377,333.86
1378,3283.0
1379,532.6
1380,234.4
1381,521.5
1382,463.0
1383,739.4
1384,1607.7
1385,381.8
1386,453.2
1387,534.2
1388,905.0
1389,269.4
1390,315.6
1391,2040.3
1392,653.0
1393,623.8
1394,754.7
1395,838.4
1396,294.359636531769
1397,397.67198412698406
1398,537.61
1399,316.8
1400,652.86
1401,589.5726190476191
1402,1027.5
1403,527.8414285714287
1404,241.1
1405,440.5
1406,639.4
1407,896.62
1408,642.2
1409,437.4
1410,369.4316666666666
1411,1054.4
1412,2873.9
1413,381.2
1414,266.88190066632717
1415,530.3
1416,323.0
1417,635.5
1418,1723.9
1419,503.08
1420,700.5
1421,370.1
1422,694.6
1423,487.4
1424,582.8
1425,1305.3
1426,951.6
1427,363.0
1428,1520.2
1429,669.4
1430,300.95666666666665
1431,736.4
1432,3012.3
1433,356.8
1434,641.9
1435,286.5278571428571
1436,1530.0
1437,685.98
1438,486.3557142857143
1439,706.1
1440,399.0
1441,387.6
1442,248.9
1443,707.3
1444,335.85
1445,526.5
1446,572.1
1447,1805.2
1448,454.5
1449,1556.9
1450,300.9
1451,839.1
1452,503.70619047619067
1453,394.1
1454,726.5
1455,372.44
1456,270.5
1457,290.6
1458,342.18
1459,2355.6
1460,433.4
1461,1149.1
1462,1395.4
1463,379.7
1464,464.6
1465,440.7
1466,1475.8
1467,640.0
1468,1690.6
1469,266.8
1470,1359.5
1471,804.3333333333334
1472,296.696
1473,1040.2
1474,449.4
1475,363.74
1476,541.8
1477,595.4
1478,377.4
1479,334.0
1480,386.9
1481,659.3
1482,295.4
1483,1512.5
1484,240.2
1485,2383.8
1486,271.42
1487,367.48
1488,429.7
1489,245.5
1490,906.6
1491,476.3
1492,728.2
1493,285.0
1494,258.5
1495,334.7
1496,507.5
1497,243.3
1498,1555.2
1499,397.67198412698406
1500,830.1
1501,497.1
1502,520.1
1503,460.2
1504,368.6
1505,249.5
1506,378.2
1507,371.3
1508,3210.4
1509,686.9
1510,364.5845634920635
1511,343.25
1512,587.2
1513,587.0
1514,762.6
1515,1369.5
1516,333.1
1517,331.1
1518,824.7
1519,283.9
1520,458.2447619047619
1521,501.0
1522,1264.4
1523,613.2
1524,776.2
1525,364.765
1526,805.3
1527,414.5
1528,300.9
1529,321.25
1530,344.3
1531,198.5
1532,1533.0
1533,342.4
1534,733.9
1535,592.4821428571429
1536,932.92
1537,1142.7
1538,345.2
1539,1133.9
1540,317.6
1541,623.85
1542,775.5
1543,843.7
1544,285.2
1545,400.1
1546,445.21396825396823
1547,1297.7
1548,474.1333333333334
1549,427.34
1550,548.3
1551,486.5783333333334
1552,298.56
1553,794.1
1554,298.9
1555,287.63526545024604
1556,452.06
1557,761.18
1558,398.6
1559,304.2
1560,722.8
1561,393.0
1562,552.2
1563,445.16999999999996
1564,438.0
1565,375.4
1566,1596.0
1567,989.2
1568,310.0
1569,745.8
1570,304.3
1571,328.44
1572,761.1
1573,552.0
1574,336.18
1575,1060.4
1576,593.1
1577,322.3
1578,737.4
1579,1100.9
1580,677.5
1581,289.3
1582,841.6
1583,457.9
1584,300.4
1585,1020.8
1586,926.9
1587,483.88
1588,260.8
1589,614.2
1590,810.1
1591,311.5
1592,353.1
1593,457.0
1594,1445.4
1595,310.0
1596,581.52
1597,311.4
1598,329.3
1599,659.6
1600,500.6
1601,1148.8
1602,340.8
1603,1199.014
1604,526.1
1605,497.2742857142857
1606,983.1
1607,1747.1
1608,336.9
1609,853.2
1610,683.5
1611,435.5
1612,311.02
1613,418.8
1614,595.3
1615,678.7
1616,2737.1
1617,949.9
1618,407.1
1619,392.22
1620,412.65
1621,309.7
1622,590.5
1623,343.1
1624,517.6
1625,488.06
1626,844.9
1627,886.5
1628,1115.496
1629,533.5
1630,947.5
1631,667.7
1632,1892.2
1633,190.58
1634,1433.7
1635,1150.4
1636,1577.8
1637,2769.6
1638,565.9
1639,425.6
1640,448.1
1641,313.8
1642,294.359636531769
1643,451.3
1644,315.0
1645,368.6
1646,445.58
1647,268.86
1648,288.9
1649,512.561111111111
1650,1312.7
1651,246.7
1652,672.6
1653,875.9
1654,530.2
1655,973.7
1656,405.6
1657,388.34
1658,1160.3
1659,569.6980602730604
1660,844.7
1661,1370.6
1662,1057.52
1663,659.4
1664,864.5
1665,476.2
1666,292.3
1667,498.2
1668,364.6
1669,343.2
1670,612.3
1671,330.3
1672,583.1
1673,256.68
1674,594.6
1675,641.2
1676,170.9
1677,519.8
1678,1563.8
1679,805.4
1680,356.0311111111111
1681,442.0
1682,716.8
1683,361.2
1684,355.06
1685,395.2
1686,307.8
1687,316.04
1688,423.9
1689,276.5
1690,534.8
1691,1443.8
1692,1373.4
1693,297.6
1694,683.2
1695,471.1
1696,432.14
1697,3222.6
1698,504.6
1699,347.3
1700,252.76
1701,321.88
1702,377.6
1703,735.4916666666668
1704,303.5
1705,655.7
1706,387.1589285714286
1707,686.7
1708,215.2
1709,733.5
1710,762.3
1711,673.3
1712,322.5
1713,611.9
1714,442.8
1715,713.7
1716,368.7
1717,421.3
1718,793.2
1719,752.3
1720,845.8
1721,548.9
1722,856.0
1723,229.7
1724,1224.4
1725,304.7
1726,297.28333333333336
1727,174.36
1728,262.92
1729,563.2
1730,2619.1
1731,411.9
1732,612.5
1733,320.88
1734,327.84
1735,534.5
1736,719.1
1737,217.54
1738,2968.6
1739,1045.3
1740,272.77333333333337
1741,396.1
1742,460.6
1743,306.1
1744,311.2
1745,579.8
1746,788.9
1747,408.2
1748,358.69333333333327
1749,1250.6
1750,266.88190066632717
1751,1732.6
1752,425.0
1753,417.28
1754,689.0
1755,947.0
1756,430.1
1757,570.2
1758,607.3
1759,953.8
1760,779.9
1761,903.0
1762,325.8
1763,243.1
1764,449.3
1765,256.9
1766,727.9
1767,1683.4
1768,737.8
1769,618.4
1770,3500.4
1771,671.6
1772,1286.0
1773,609.1
1774,558.4
1775,988.7
1776,821.1
1777,582.7
1778,1071.3
1779,291.7
1780,265.17
1781,1091.3
1782,417.0
1783,700.5033333333332
1784,377.7378571428571
1785,265.83333333333337
1786,448.2
1787,526.9
1788,296.8
1789,1187.7
1790,576.8
1791,1376.4
1792,433.8957226107226
1793,2421.1
1794,808.2
1795,357.58
1796,573.6
1797,226.7
1798,345.3
1799,451.4
1800,1093.4
1801,1561.4
1802,284.1133333333333
1803,380.0
1804,770.1
1805,369.7
1806,550.0
1807,305.0
1808,1542.7
1809,1243.398
1810,793.3
1811,821.9
1812,987.3
1813,395.2
1814,674.8
1815,835.7
1816,997.0
1817,314.2
1818,695.7
1819,628.1
1820,398.7
1821,312.6
1822,389.7214285714286
1823,438.2
1824,730.6
1825,553.845641025641
1826,693.1
1827,833.5
1828,295.7
1829,374.62
1830,435.5
1831,532.9
1832,367.5
1833,810.0
1834,369.4
1835,1162.896
1836,607.2
1837,480.0
1838,349.6
1839,2305.9
1840,989.3
1841,400.0
1842,823.56
1843,1526.1
1844,344.1
1845,302.98
1846,598.9
1847,560.6
1848,1010.2
1849,782.3
1850,794.4
1851,742.0
1852,335.6
1853,206.9
1854,467.8
1855,330.8
1856,395.8
1857,379.7
1858,322.4
1859,288.2
1860,264.14
1861,500.43333333333334
1862,1626.2
1863,1264.8
1864,685.4
1865,516.2193333333333
1866,280.4
1867,512.8
1868,654.9
1869,361.74
1870,1357.4
1871,1436.0
1872,397.7
1873,334.9
1874,276.565
1875,1720.7
1876,624.7
1877,596.7
1878,1075.2
1879,509.8
1880,375.41
1881,890.3
1882,477.6
1883,420.8
1884,340.7
1885,997.6
1886,1269.5
1887,569.3
1888,446.9
1889,315.153841991342
1890,327.1
1891,336.9
1892,461.1
1893,422.9
1894,697.5
1895,383.2
1896,670.8
1897,3033.8
1898,249.2
1899,292.1
1900,299.0575
1901,253.0
1902,286.5226666666667
1903,487.5
1904,282.8
1905,954.0
1906,319.8
1907,487.7
1908,521.2
1909,1612.3
1910,321.3
1911,175.8
1912,518.3
1913,268.556
1914,286.68230158730154
1915,475.9
1916,1637.0
1917,749.0
1918,354.1
1919,273.4216666666666
1920,1380.0
1921,378.62
1922,3337.9
1923,568.7
1924,280.6
1925,570.81
1926,599.7
1927,708.7
1928,707.9
1929,864.0
1930,353.9
1931,366.9
1932,852.8
1933,335.69880952380953
1934,439.3
1935,780.5
1936,310.5666666666666
1937,263.2
1938,425.0
1939,476.2
1940,1692.8
1941,184.88
1942,692.7
1943,593.2
1944,498.62
1945,358.5
1946,369.4
1947,396.9
1948,1512.5
1949,350.4
1950,861.7
1951,687.75
1952,361.65
1953,804.9333333333334
1954,614.9
1955,756.1
1956,1144.7
1957,432.7
1958,330.4
1959,690.2
1960,571.8
1961,777.72
1962,285.8
1963,294.359636531769
1964,372.7
1965,1038.2
1966,737.5999999999999
1967,491.8
1968,366.7
1969,395.9
1970,3098.4
1971,952.9
1972,320.3
1973,2145.6
1974,353.9
1975,301.7
1976,349.3
1977,391.64
1978,593.9
1979,275.2
1980,324.0
1981,323.92
1982,766.4
1983,449.36
1984,583.18
1985,752.3
1986,671.5166666666668
1987,748.6
1988,1420.3
1989,355.6
1990,683.0
1991,356.8
1992,378.1
1993,277.12
1994,428.6
1995,273.3
1996,371.7
1997,413.1
1998,1454.8
1999,505.3666666666666
2000,3165.4
2001,432.6
2002,1195.8
2003,1378.1
2004,411.375
2005,766.9
2006,658.8
2007,750.62
